"HolderAddress","Balance","PendingBalanceUpdate"
"0x000000000000000000000000000000000000dead","2412591.05051147","No"
"0x000000000035b5e5ad9019092c665357240f594e","5E-09","No"
"0x00000000a991c429ee2ec6df19d40fe0c80088b8","1E-09","No"
"0x0000000a3287c5e5a7fb0668c00e819e6ad99cbb","0.189785839","No"
"0x006c8f45e89d9c1319867b6ecbc91c8d2eee29e2","19892714.2814195","No"
"0x007933790a4f00000099e9001629d9fe7775b800","0.0171","No"
"0x0261c3de2c14330179fd93c41fee966561725e96","3490742.61940614","No"
"0x050f788d09395724777a67dd08be127cf70dd238","9854.693903733","No"
"0x075efe62888d2e48effa4a39ff3b590b83f074fd","10079886.6147465","No"
"0x07f4b9fa57ba10028bdc5657ce4d8f84a6712e32","10500000","No"
"0x08a1759ec25611d53b4d0b024f379d5ef228289b","6784442.87597253","No"
"0x09b169fe8a08801085de064dc4415d541fb64f43","1E-09","No"
"0x0a738e3f6ff17f72bcd0b0c58457de2a8af5a82d","39144.20744947","No"
"0x0bfc4fd20d520f2e6302b14f6d06168703332c7d","61161.696147064","No"
"0x0d8fe6c6d15211f6e4c8e0d0d55c4bca0b2d9805","19527538.2073274","No"
"0x0e73e3ec8dea60d12ee393a18286ddef6a9691cd","19940991.9569109","No"
"0x0f89c4f1d5c167aa279c98cbfc4f1ec769155a11","19856182.947931","No"
"0x0f91b76e686ca17222822b2e0ed6f8a48fb5df87","2323990.25700542","No"
"0x0f9a7dbd573dfb9a368dc0b8b18c2e0e98a4464e","0.565158631","No"
"0x1024ca4674e15c0ca8933c7ee4b01b0dfe459b65","190000","No"
"0x121ef52def328ec4f82410aced31f8e8f1bfa4c9","0.533498349","No"
"0x12906967a532542707543724de798a10140e98ea","0.272171707","No"
"0x12c9adc24d7a9bcb0af5377a198e8a0b4da06bde","547.913359027","No"
"0x156f79833bfb16619cdf7846ca591abe64b8a79e","2578873.18686047","No"
"0x16c9ebb3d96550e6dbc376f7d89410df93832c99","0.214896622","No"
"0x16e5171be253938a007d5b040216567dd802a90c","2993751.64941471","No"
"0x1748789703159580520cc2ce6d1ba01e7359c44c","2504239.02558497","No"
"0x17f26be576304896114253d0275f562c61f612a6","10773044.1031839","No"
"0x1a9271091df3ed51a7f299a268a59c3cebd3c1ca","149848.125167705","No"
"0x1b0221f9229e05ac22526319eb1d80c1c8b4d72f","1E-09","No"
"0x1b344bfe5085448f41e4feddeec4bf490dea7da1","1047859.04474241","No"
"0x1c7efdc8406930e46bb20b64192becfc836b84c9","23.661072616","No"
"0x1dca3a5f625fb456630ebb9383c0f01830d19bf4","0.228131378","No"
"0x1e4faceaaed51281efaf9b6f0076b2b79689a857","104747.62454387","No"
"0x1e9bcbd2d0b8bd77fec23770d7b4c872a3369d8f","1422359.98562037","No"
"0x1ec2bb9a2ad52ec1215292f700ef66b5cb91f64e","40.827923634","No"
"0x1f69184df96b45b8907431d7f031cce4a3483da9","11200000","No"
"0x2031cb26037a2f636d9b275ddfafbdfa5b657047","4312261.55618794","No"
"0x206a00ddd07f90ea9faf6365790a58101eefbef5","4063294.21826335","No"
"0x207aed76959079195d1e00ef54d4774b9d6962a2","5098847.12597267","No"
"0x20c64f1c3e02be9c30d2ebff46c130212216feb3","335261.337411007","No"
"0x264db2b20e3637ef1431912110dd527a4f93abb3","64.808196047","No"
"0x26e4dab1e0a6b224b213bf62f84e238a9309cbaa","88191.36489235","No"
"0x29610dc003d175fdee1b877f1d0471a3c96e8371","10929719.588614","No"
"0x2b0f576b3255eb1d11175556449e03b6bd08a345","877681.810671132","No"
